# fields=125 strings=0,1,2,3,4,21,22,23,27,28,45,62,63,64,83,124
"e dwarven incursion, have rallied an army... an army eager for righteous slaughter.","MoltenCore","zeroth","","Molten Core",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"fang: The Steamvault","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932," of orcs, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,3320493189,3296826967,604800,0,0,4294967295,""
" have rallied an army... an army eager for righteous slaughter.","DireMaul","Azeroth","","Dire Maul",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"mewrought Key.","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,1,3312730245,1150107677,0,0,0,4294967295,""
"y... an army eager for righteous slaughter.","AlliancePVPBarracks","","","Alliance PVP Barracks",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"aid","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"'s own clan of orcs, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,4294967295,""
"... an army eager for righteous slaughter.","HordePVPBarracks","","","Horde PVP Barracks",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"Raid","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"s own clan of orcs, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,4294967295,""
".. an army eager for righteous slaughter.","development","","","Development Land",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"doms","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,4294967295,""
"or righteous slaughter.","BlackwingLair","zeroth","","Blackwing Lair",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"ns, Alterac Valley is the home of Thrall's own clan of orcs, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,3320806221,3298317652,604800,0,0,4294967295,""
"er.","PVPZone03","eroth","Azeroth","Warsong Gulch",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"astern Kingdoms","est","astern Kingdoms",4294967295,0,0,"oun: Mana-Tombs","A valley bordering Ashenvale Forest and the Barrens, Warsong Gulch hosts a constant battle between the Horde and the Alliance. Orcs use their Warsong Mill to cut lumber reaped from Ashenvale, provoking the night elves of Silverwing Hold. Eager to aid their allies, members of every race in Azeroth rush to the Gulch to lend sword, or spell, to the conflict.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"A valley bordering Ashenvale Forest and the Barrens, Warsong Gulch hosts a constant battle between the Horde and the Alliance. Orcs use their Warsong Mill to cut lumber reaped from Ashenvale, provoking the night elves of Silverwing Hold. Eager to aid their allies, members of every race in Azeroth rush to the Gulch to lend sword, or spell, to the conflict.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"the Alterac Mountains, Alterac Valley is the home of Thrall's own clan of orcs, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","astern Kingdoms","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,4294967295,""
"wfang Keep","AhnQiraj","zeroth","","Ruins of Ahn'Qiraj",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"ge Arena","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711916,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"own clan of orcs, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,1,3321729975,1153354676,259200,0,0,4294967295,""
"Jail","PVPZone04","eroth","Azeroth","Arathi Basin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"gdoms","est","n Kingdoms",4294967295,0,0,"rena","The Arathi Basin is one of the main staging points of war between the humans and the Forsaken in Azeroth. The League of Arathor seek to reclaim lost lands for their benefactors in Stormwind, while the Defilers elite troopers under the watchful eye of Varimathras seek to sever the vital connection between the humans and their dwarven allies to the south.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"The Arathi Basin is one of the main staging points of war between the humans and the Forsaken in Azeroth. The League of Arathor seek to reclaim lost lands for their benefactors in Stormwind, while the Defilers elite troopers under the watchful eye of Varimathras seek to sever the vital connection between the humans and their dwarven allies to the south.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190," own clan of orcs, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","astern Kingdoms","Azeroth",1067450368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,4294967295,""
"ail","Expansion01","","","Outland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"cs, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,4294967295,"Azeroth"
"il","AhnQirajTemple","zeroth","","Ahn'Qiraj Temple",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"dge Arena","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711916,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"wn clan of orcs, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,1,3321724363,1153358117,604800,0,0,4294967295,""
"l","Karazahn","zeroth","","Karazhan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"emple","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,", the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,3324877217,3304751639,604800,0,0,4294967295,"Azeroth"
"","Stratholme Raid","zeroth","","Naxxramas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"Temple","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"rcs, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,604800,0,0,4294967295,""
"Stormwind Stockade","HyjalPast","zeroth","","The Battle for Mount Hyjal",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"ines","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"olves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,1,3321861136,3313676391,604800,0,0,4294967295,"Azeroth"
"ind Stockade","HellfireMilitary","Azeroth","","Hellfire Citadel: The Shattered Halls",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0," seek to claim it due to its proximity to the naaru's mysterious vessel - Tempest Keep.","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"s, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"Heroic Difficulty requires the Flamewrought Key.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,530,3281608972,1161791224,0,86400,0,4294967295,"Azeroth"
"d Stockade","HellfireDemon","Azeroth","","Hellfire Citadel: The Blood Furnace",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"i seek to claim it due to its proximity to the naaru's mysterious vessel - Tempest Keep.","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"s, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"Heroic Difficulty requires the Flamewrought Key.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,530,3281237421,1162149858,0,86400,0,4294967295,"Azeroth"
" Stockade","HellfireRampart","Azeroth","","Hellfire Citadel: Ramparts",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0," Netherstorm is the island known as the Eye of the Storm.  This battlefield is coveted by the blood elves for its rich energy deposits - and the draenei seek to claim it due to its proximity to the naaru's mysterious vessel - Tempest Keep.","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"s, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"Heroic Difficulty requires the Flamewrought Key.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,530,3283355234,1161805396,0,86400,0,4294967295,"Azeroth"
"Stockade","HellfireRaid","zeroth","","Magtheridon's Lair",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"s of Lordaeron","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"ostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,530,3282378223,1161964077,604800,0,0,4294967295,"Azeroth"
"tockade","CoilfangPumping","Azeroth","","Coilfang: The Steamvault",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"seek to claim it due to its proximity to the naaru's mysterious vessel - Tempest Keep.","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"rostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"Heroic Difficulty requires the Reservoir Key.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,530,1144983045,1171789987,0,86400,0,4294967295,"Azeroth"
"ockade","CoilfangMarsh","Azeroth","","Coilfang: The Underbog",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"eek to claim it due to its proximity to the naaru's mysterious vessel - Tempest Keep.","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"rostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"Heroic Difficulty requires the Reservoir Key.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,530,1144989749,1171488917,0,86400,0,4294967295,"Azeroth"
"ckade","CoilfangDraenei","Azeroth","","Coilfang: The Slave Pens",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"ek to claim it due to its proximity to the naaru's mysterious vessel - Tempest Keep.","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"rostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"Heroic Difficulty requires the Reservoir Key.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,530,1144621600,1171987101,0,86400,0,4294967295,"Azeroth"
"kade","CoilfangRaid","zeroth","","Coilfang: Serpentshrine Cavern",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"f the Storm.  This battlefield is coveted by the blood elves for its rich energy deposits - and the draenei seek to claim it due to its proximity to the naaru's mysterious vessel - Tempest Keep.","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"rostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,530,1145172564,1171687921,604800,0,0,4294967295,"Azeroth"
"de","TempestKeepRaid","zeroth","","Tempest Keep",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"aeron","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,604800,0,0,4294967295,"Azeroth"
"","TempestKeepArcane","Azeroth","","Tempest Keep: The Arcatraz",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"on","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"Heroic Difficulty requires the Warpforged Key.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,86400,0,4294967295,"Azeroth"
"StormwindPrison","TempestKeepAtrium","Azeroth","","Tempest Keep: The Botanica",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"ron","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"Heroic Difficulty requires the Warpforged Key.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,86400,0,4294967295,"Azeroth"
"tormwindPrison","TempestKeepFactory","Azeroth","","Tempest Keep: The Mechanar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"n","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"Heroic Difficulty requires the Warpforged Key.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,86400,0,4294967295,"Azeroth"
"ormwindPrison","AuchindounShadow","Azeroth","","Auchindoun: Shadow Labyrinth",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"empest Keep.","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884," the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"Heroic Difficulty requires the Auchenai Key.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,530,3311635201,1167751501,0,86400,0,4294967295,"Azeroth"
"rmwindPrison","AuchindounDemon","Azeroth","","Auchindoun: Sethekk Halls",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"pest Keep.","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884," the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"Heroic Difficulty requires the Auchenai Key.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,530,3310493133,1167183037,0,86400,0,4294967295,"Azeroth"
"mwindPrison","AuchindounEthereal","Azeroth","","Auchindoun: Mana-Tombs",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"est Keep.","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884," the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"Heroic Difficulty requires the Auchenai Key.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,530,3309377603,1167750669,0,86400,0,4294967295,"Azeroth"
"windPrison","AuchindounDraenei","Azeroth","","Auchindoun: Auchenai Crypts",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"mpest Keep.","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884," the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"Heroic Difficulty requires the Auchenai Key.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,530,3310499594,1168188324,0,86400,0,4294967295,"Azeroth"
"indPrison","PVPZone05","roth","","Nagrand Arena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"astern Kingdoms","est","oth",4294967295,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","oth","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,4294967295,""
