# fields=25 strings=0,1,2,3,4,5,6,7,8,9,11,14,15,16,17,18,20,24
"地","","�","wüstete Lande","�ste","","","ete Lande","Dun Morogh","",15,"Stonewrought Dam",0,0,"Der Steinwerkdamm","巨石水坝","Каменная Плотина","Presa de Forjapiedra","Represa de Forjapedra",8323198,"",0,0,0,""
"��","","�","üstete Lande","�ste","","","","","",15,"The Farstrider Lodge",0,0,"Jagdhütte der Weltenwanderer","远行者小屋","Приют Странников","Logia del Caminante Lejano","A Aldeia Farstrider",8323198,"",0,0,0,""
"�","Dun Morogh","","�stete Lande","�ste","",""," Морог","nhóspitas","",0,"Darkshore",0,0,"Dunkelküste","黑海岸","Темные Берега","Costa Oscura","Costa Negra",4128894,"un Morogh",0,0,0,""
"","","�","stete Lande","�ste","","","","Dun Morogh","",12,"Silver Stream Mine",0,0,"Silberbachmine","银泉矿洞","Рудник у Серебряного Ручейка","Mina del Riachuelo de Plata","Mina do Riacho de Prata",8323198,"",0,0,0,""
"Бесплодные Земли","","","tete Lande","�ste","","","","nhóspitas","",20,"Menethil Harbor",0,0,"Hafen von Menethil","米奈希尔港","Гавань Менетилов","Puerto Menethil","Puerto Menethil",4128894,"",0,0,0,""
"�есплодные Земли"," Sorrows","","Northshire Valley","�ste","","","re"," Печали","",0,"Designer Island",0,0,"Designer-Insel","设计师岛","Остров Дизайнера","Isla del Diseñador","Ilha dos Designers",8323198,"",0,0,0,""
"есплодные Земли","","�айний Берег","ete Lande","�ste","","","","un Morogh","",9,"The Bulwark",0,0,"Das Bollwerk","亡灵壁垒","Бастион","El Baluarte","A Muralha",8323198,"",0,0,0,""
"�сплодные Земли","","�айний Берег","лина Североземья","�ste","","","","un Morogh","",10,"Ruins of Lordaeron",0,0,"Ruinen von Lordaeron","洛丹伦废墟","Руины Лордерона","Ruinas de Lordaeron","Ruínas de Lordaeron",4128894,"",0,0,0,""
"сплодные Земли","","�айний Берег","te Lande","�ste","","","","莫罗","",0,"Deathknell",0,0,"Todesend","丧钟镇","Могильник","Toque de Muerte","Necrotério",4128894,"",0,0,0,""
"�плодные Земли","","�айний Берег","e Lande","�ste","","","","un Morogh","",0,"Night Web's Hollow",0,0,"Nachtwebergrund","夜行蜘蛛洞穴","Паучья Низина","Hoya Nocturácnidas","Vale Teia da Noite",4128894,"",0,0,0,""
"плодные Земли","","�айний Берег"," Lande","�ste","","","","un Morogh","",6,"Solliden Farmstead",0,0,"Sollidens Bauernhof","索利丹农场","Усадьба Соллиден","Hacienda Solliden","Fazenda Solliden",8323198,"",0,0,0,""
"�лодные Земли","","�айний Берег","Lande","�ste","","","","莫罗","",8,"Agamand Mills",0,0,"Agamands Mühlen","阿加曼德磨坊","Мельницы Агамондов","Molinos Agamand","Moinhos Agamand",8323198,"",0,0,0,""
"лодные Земли","","�айний Берег","ande","�ste","","","","莫罗","",0,"Agamand Family Crypt",0,0,"Gruft der Familie Agamand","阿加曼德家族墓穴","Семейная усыпальница Агамондов","Cripta de la Familia Agamand","Cripta da Família Agamand",8323198,"",0,0,0,""
"�одные Земли","","�айний Берег","nde","�ste","","","","莫罗","",5,"Brill",0,0,"Brill","布瑞尔","Брилл","Brill","Brill",8323198,"",0,0,0,""
"одные Земли","","�айний Берег","de","�ste","","","","un Morogh","",12,"Whispering Gardens",0,0,"Flüstergärten","耳语花园","Шепчущие Сады","Jardines Susurrantes","Jardins Sussurrantes",8323198,"",0,0,0,""
"�дные Земли","","�айний Берег","e","�ste","","","","un Morogh","",10,"Terrace of Repose",0,0,"Terrasse der Erholung","休息区","Терраса Покоя","Terraza del Reposo","Terraço do Reposo",8323198,"",0,0,0,""
"дные Земли","","�айний Берег","","�ste","","","","un Morogh","",7,"Brightwater Lake",0,0,"Blendwassersee","澈水湖","Озеро Ясноводное","Lago Aguasclaras","Lago Águas Claras",8323198,"",0,0,0,""
"�ные Земли","","�айний Берег","诅咒之地","�ste","","","","un Morogh","",0,"Gunther's Retreat",0,0,"Gunthers Zufluchtsort","冈瑟尔的居所","Приют Гюнтера","El Refugio de Gunther","Retiro de Gunther",8323198,"",0,0,0,""
"ные Земли","","�айний Берег","��咒之地","�ste","","","","un Morogh","",7,"Garren's Haunt",0,0,"Garrens Schlupfwinkel","加伦鬼屋","Ферма Гаррена","El Refugio de Garren","Refúgio de Garren",8323198,"",0,0,0,""
"�ые Земли","","�айний Берег","�咒之地","�ste","","","","莫罗","",5,"Balnir Farmstead",0,0,"Balnirs Bauernhof","巴尼尔农场","Усадьба Балнира","Hacienda Balnir","Fazenda de Balnir",8323198,"",0,0,0,""
"ые Земли","","�айний Берег","咒之地","�ste","","","","un Morogh","",5,"Cold Hearth Manor",0,0,"Das Verlassene Anwesen","炉灰庄园","Поместье ""Остывший Очаг""","Mansión Fríogar","Mansão do Fogo Frio",8323198,"",0,0,0,""
"�е Земли","","�айний Берег","��之地","�ste","","","","un Morogh","",8,"Crusader Outpost",0,0,"Außenposten der Kreuzzügler","十字军前哨","Застава Алого Ордена","Puesto de los Cruzados","Posto dos Cruzados",8323198,"",0,0,0,""
"е Земли","","�айний Берег","�之地","�ste","","","","un Morogh","",0,"The North Coast",0,0,"Die Nordküste","北部海岸","Северное Побережье","Costa del Norte","A Costa Norte",8323198,"",0,0,0,""
"� Земли","","�айний Берег","","�ste","","","","","",0,"Whispering Shore",0,0,"Die Flüsternde Küste","耳语海岸","Шепчущий Берег","La Orilla Susurrante","Costa Sussurrante",8323198,"",0,0,0,""
" Земли","","","之地","�ste","","","орог","un Morogh","",0,"Lordamere Lake",0,0,"Der Lordameresee","洛丹米尔湖","Озеро Лордамер","Lago Lordamere","Lago Lordamere",8323198,"",0,0,0,""
"�емли","","�dland","��地","�ste","","","","un Morogh","",18,"Fenris Isle",0,0,"Insel Fenris","芬里斯岛","Остров Фенриса","Isla Fenris","Ilha Fenris",8323198,"",0,0,0,""
"емли","","�айний Берег","вероземья","�ste","","","","un Morogh","",0,"Faol's Rest",0,0,"Faols Ruheplatz","法奥之墓","Могила Фаола","Descanso de Faol","Descanso de Faol",8323198,"",0,0,0,""
"ras Inhóspitas","Dun Morogh","��之地","ероземья","�ste","","","","","",5,"Dolanaar",0,0,"Dolanaar","多兰纳尔","Доланаар","Dolanaar","Dolanaar",8323198,"",0,0,0,""
"as Inhóspitas","Dun Morogh","��之地","�地","�ste","","","e","Бескрайний Берег","üste",7,"Darnassus UNUSED",0,0,"Darnassus UNUSED","达纳苏斯(未使用）","Дарнас НЕ ИСПОЛЬЗУЕТСЯ","Darnassus NO USADO","Darnassus NÃO USADO",4128894,"",0,0,0,""
"s Inhóspitas","Dun Morogh","��之地","orthshire Valley","�ste","","","","","",0,"Shadowglen",0,0,"Laubschattental","幽影谷","Тенистая Долина","Cañada Sombría","Shadowglen",4128894,"",0,0,0,""
" Inhóspitas","","Dun Morogh","地","�ste","","","","ogh","",5,"Steelgrill's Depot",0,0,"Stahlrosts Depot","钢架补给站","Поселок Сталежара","Depósito de Steelgrill","Depósito de Steelgrill",8323198,"",0,0,0,""
"Inhóspitas",""," Морог","��","�ste","","","","чали","",56,"Hearthglen",0,0,"Herdweiler","壁炉谷","Дольный Очаг","Vega del Amparo","Vila da Lareira",4128894,"",0,0,0,""
"hóspitas",""," Морог","�","�ste","","","","","",55,"Northridge Lumber Camp",0,0,"Sägewerk des Nordkamms","北山伐木场","Лесопилка Северного Кряжа","Campamento Maderero de Northridge","Acampamento de Madeira de Northridge",8323198,"",0,0,0,""
"óspitas",""," Морог","","�ste","","","","莫罗","",55,"Ruins of Andorhal",0,0,"Die Ruinen von Andorhal","安多哈尔废墟","Руины Андорала","Ruinas de Andorhal","Ruínas de Andorhal",4128894,"",0,0,0,""
"spitas",""," Морог","Выжженные Земли","�ste","","","","","",0,"School of Necromancy",0,0,"Schule der Totenbeschwörung","通灵术学校","Школа Некромантии","Escuela de Necromancia","Escola de Necromancia",8323198,"",0,0,0,""
"pitas",""," Морог","Nordhaintal","�ste","","","","莫罗","",0,"Uther's Tomb",0,0,"Uthers Grabmal","乌瑟尔之墓","Гробница Утера","Tumba de Uther","O Túmulo de Uther",8323198,"",0,0,0,""
"itas",""," Морог","�ыжженные Земли","�ste","","","","","",50,"Sorrow Hill",0,0,"Trauerhügel","悔恨岭","Холм Печали","Colina de la Tristeza","Colina Sorrow",8323198,"",0,0,0,""
"tas",""," Морог","ыжженные Земли","�ste","","","","","",55,"The Weeping Cave",0,0,"Die Weinende Höhle","哭泣洞穴","Грот Слез","La Cueva del LLanto","A Caverna Llorosa",8323198,"",0,0,0,""
"as",""," Морог","�жженные Земли","�ste","","","","h","",50,"Felstone Field",0,0,"Teufelssteinfeld","费尔斯通农场","Поле Джанис","Campo de Piedra Vil","Campo da Pedra Vil",8323198,"",0,0,0,""
"s",""," Морог","жженные Земли","�ste","","","","h","",54,"Dalson's Tears",0,0,"Dalsons Tränenfeld","达尔松之泪","Слезы Далсона","Lágrimas de Dalson","Lágrimas de Dalson",8323198,"",0,0,0,""
"",""," Морог","�женные Земли","�ste","","","","h","",57,"Gahrron's Withering",0,0,"Gahrrons Trauerfeld","盖罗恩农场","Пустошь Гаррона","Marchitamiento de Gahrron","Praga de Gahrron",8323198,"",0,0,0,""
"Ermos",""," Морог","женные Земли","�ste","","","","h","",46,"The Writhing Haunt",0,0,"Das Trostlose Feld","嚎哭鬼屋","Удел Страданий","El Refugio Retorcido","O Embrujo Retorcido",8323198,"",0,0,0,""
"rmos",""," Морог","�енные Земли","�ste","","","г","óspitas","",0,"Mardenholde Keep",0,0,"Burg Mardenholde","玛登霍尔德城堡","Крепость Марденхольд","Castillo Mardenholde","Bastião de Mardenholde",8323198,"",0,0,0,""
"mos","","�dland","енные Земли","�ste","","","","nhóspitas","adas",15,"Pyrewood Village",0,0,"Lohenscheit","焚木村","Деревня Погребальных Костров","Aldea Pyrewood","Aldeia de Pyrewood",8323198,"",0,0,0,""
"os","","","�нные Земли","�ste","","","","nhóspitas","",28,"Dun Modr",0,0,"Dun Modr","丹莫德","Дун Модр","Dun Modr","Dun Modr",8323198,"",0,0,0,""
"s","�г","","нные Земли","�ste","","","re","gh","",0,"Westfall",0,0,"Westfall","西部荒野","Западный Край","Páramos de Poniente","Westfall",8323198,"",0,0,0,""
"","�г","","�ные Земли","�ste","","","","gh","",0,"The Great Sea",0,0,"Das große Meer","无尽之海","Великое Море","Mare Magnum","O Grande Oceano",8323198,"",0,0,0,""
"Blasted Lands","�г","","ные Земли","�ste","Бескрайний Берег","","�ог","","",0,"Unused Ironcladcove",0,0,"Ungenutzt - Ironcladbucht","铁甲湾(未使用）","Не Используется Потайная Бухта","Cueva Ironclad No Usada","Cove Ironclad NÃO USADO",4128894,"",0,0,0,""
"lasted Lands","рог","","�ые Земли","","",""," Морог","un Morogh","",16,"Shadowfang Keep",0,0,"Burg Schattenfang","影牙城堡","Крепость Темного Клыка","Castillo de Colmillo Oscuro","Bastilha da Presa Negra",4128894," Morogh",0,0,0,""
"asted Lands","�г","","ые Земли","","","","","","",0,"***On Map Dungeon***",0,0,"***Dungeon auf Karte***","***大型地下城***","***Используй Меня Повторно 2***","***En Mapa de Mazmorra***","***On Map Dungeon***",8323198,"",0,0,0,""
"sted Lands","","Dun Morogh","�е Земли","�ste","","","","ogh","",7,"Iceflow Lake",0,0,"Eiswellensee","涌冰湖","Заледеневшее Озеро","Lago del Flujo de Hielo","Lago Nevado",8323198,"",0,0,0,""
"ted Lands","","Dun Morogh","е Земли","�ste","","","","ogh","",8,"Helm's Bed Lake",0,0,"Helmsbettsee","盔枕湖","Озеро Хельмово Ложе","Lago del Lecho de Helm","Lago da Cama do Elmo",8323198,"",0,0,0,""
"ed Lands","","�dland","� Земли","�ste","","","","un Morogh","o",13,"Deep Elem Mine",0,0,"Tiefenfelsmine","埃利姆矿洞","Серебряный Рудник","Mina de Elem","Mina de Elem",8323198,"",0,0,0,""
"d Lands","",""," Земли","�ste","","","","gh","",0,"The Great Sea",0,0,"Das große Meer","无尽之海","Великое Море","El Gran Mar","O Grande Mar",4128894,"",0,0,0,""
" Lands","Dun Morogh","","Земли","�ste","","","�орог","gh","",0,"Mulgore",0,0,"Mulgore","莫高雷","Мулгор","Mulgore","Mulgore",4128894," Morogh",0,0,0,""
"ds","","Longshore","�емли","�ste","","","","gh","",15,"Alexston Farmstead",0,0,"Alexstons Bauernhof","阿历克斯顿农场","Поместье Алекстона","Hacienda Alexston","Fazenda de Alexston",8323198,"",0,0,0,""
"s","Dun Morogh"," Lands","rthshire Valley","�ste","","","","gh","",0,"Red Cloud Mesa",0,0,"Hochwolkenebene","红云台地","Плато Красного Облака","Meseta Nube Roja","Mesa Nuvem Vermelha",8323198,"",0,0,0,""
"","Dun Morogh"," Lands","емли","�ste","","","","gh","",0,"Camp Narache",0,0,"Camp Narache","纳拉其营地","Лагерь Нараче","Campamento Narache","Acampamento Narache",4128894,"",0,0,0,""
"Verwüstete Lande","Dun Morogh"," Lands","�мли","�ste","","","","üstete Lande","",5,"Bloodhoof Village",0,0,"Dorf der Bluthufe","血蹄村","Деревня Кровавого Копыта","Aldea Pezuña de Sangre","Aldeia Casco Sangrento",8323198,"",0,0,0,""
"erwüstete Lande","Dun Morogh"," Lands","мли","�ste","","","","gh","",0,"Stonebull Lake",0,0,"Steinbullensee","石牛湖","Озеро Каменного Быка","Lago Stonebull","Lago Stonebull",8323198,"",0,0,0,""
"rwüstete Lande","Dun Morogh"," Lands","�ли","�ste","","","","gh","",7,"Ravaged Caravan",0,0,"Überfallene Karawane","被破坏的货车","Разграбленный Караван","Caravana Devastada","Caravana Destruída",8323198,"",0,0,0,""
"wüstete Lande","Dun Morogh"," Lands","ли","�ste","","","","gh","",9,"Red Rocks",0,0,"Teufelsfelsen","赤色石","Красные скалы","Rocas Rojas","Rochas Vermelhas",4128894,"",0,0,0,""
"üstete Lande","","�dland"," Mágoas","�ste","","","","","",11,"The Skittering Dark",0,0,"Das Huschdunkel","粘丝洞","Струящаяся Тьма","La Oscuridad Escurridiza","A Escuridão Rastejante",8323198,"",0,0,0,""
"�stete Lande","","�dland","�и","�ste","","","","un Morogh","",11,"Valgan's Field",0,0,"Valgans Feld","瓦尔甘农场","Поле Валгана","Campo de Valgan","O Campo de Valgan",8323198,"",0,0,0,""
"stete Lande","","�dland","и","�ste","","","","莫罗","",10,"The Sepulcher",0,0,"Das Grabmal","瑟伯切尔","Гробница","El Sepulcro","O Sepulcro",8323198,"",0,0,0,""
"tete Lande","","�dland","�","�ste","","","","","�дные Земли",12,"Olsen's Farthing",0,0,"Olsens Acker","奥森农场","Удел Ольсена","La Moneda de Olsen","Fazenda de Olsen",8323198,"",0,0,0,""
"ete Lande","","�dland","","�ste","","","","","",18,"The Greymane Wall",0,0,"Der Graumähnenwall","格雷迈恩之墙","Стена Седогрива","La Muralla de Cringris","A Muralha Greymane",8323198,"",0,0,0,""
"te Lande","","�dland","Las Tierras Devastadas","�ste","","","","nhóspitas","",20,"Beren's Peril",0,0,"Berens List","博伦的巢穴","Погибель Берена","Peril de Beren","Perigo de Beren",8323198,"",0,0,0,""
"e Lande","","�dland","as Tierras Devastadas","�ste","","","","un Morogh","",0,"The Dawning Isles",0,0,"Die Morgeninseln","黎明岛","Рассветные Острова","Islas del Alba","As Ilhas do Alvorecer",8323198,"",0,0,0,""
" Lande","","�dland","s Tierras Devastadas","�ste","","","","nhóspitas","adas",15,"Ambermill",0,0,"Mühlenbern","安伯米尔","Янтарная Мельница","Molino de Ámbar","Moinho Âmbar",8323198,"",0,0,0,""
"ande","","�dland","�ина Североземья","�ste","","","","ds","",0,"Fenris Keep",0,0,"Burg Fenris","芬里斯城堡","Крепость Фенриса","Castillo de Fenris","Bastião de Fenris",8323198,"",0,0,0,""
"nde","","�dland"," Tierras Devastadas","�ste","",""," Морог","un Morogh","",16,"Shadowfang Keep",0,0,"Burg Schattenfang","影牙城堡","Крепость Темного Клыка","Castillo de Colmillo Oscuro","Bastilha da Presa Negra",4128894,"",0,0,0,""
"de","","�dland","Tierras Devastadas","�ste","","","","un Morogh","",16,"The Decrepit Ferry",0,0,"Die Verfallene Fähre","破旧渡口","Старая Переправа","El Viejo Embarcadero","A Balsa Decrépita",8323198,"",0,0,0,""
"e","","�dland","al","�ste","","","","un Morogh","",0,"Malden's Orchard",0,0,"Maldens Obsthain","玛尔丁果园","Сад Мальдена","Huerto de Malden","Huerta de Malden",8323198,"",0,0,0,""
